# deck=huldra_v2 iter=30 seedbase=grid lanes=2 field=52.90 ms=61616
fenrir_v1,0.00,60,60,3.62,0,0.2093
fenrir_v2,8.77,60,57,4.72,0,0.1648
kraken_v1,86.67,60,60,5.10,0,0.1167
kraken_v2,75.00,60,60,4.75,0,0.1241
fafnir_v1,98.33,60,60,5.62,0,0.0981
fafnir_v2,100.00,60,60,5.07,0,0.1389
skoll_v1,0.00,60,60,3.78,0,0.2167
skoll_v2,0.00,60,60,3.17,0,0.2556
jormungandr_v1,50.00,60,60,3.33,0,0.1735
jormungandr_v2,73.33,60,60,5.12,0,0.1278
gullinbursti_v1,100.00,60,60,7.65,0,0.0778
gullinbursti_v2,60.00,60,60,6.87,0,0.0778
hraesvelgr_v1,63.33,60,60,4.53,0,0.1315
hraesvelgr_v2,98.33,60,60,4.83,0,0.1444
sleipnir_v1,63.33,60,60,4.90,0,0.1148
sleipnir_v2,81.67,60,60,4.85,0,0.1296
ratatoskr_v1,1.67,60,60,7.50,0,0.0722
ratatoskr_v2,31.67,60,60,5.73,0,0.1352
ymir_v1,65.00,60,60,8.57,0,0.0907
ymir_v2,91.67,60,60,9.53,0,0.0963
draugr_v1,63.33,60,60,7.08,0,0.0648
draugr_v2,61.67,60,60,7.98,0,0.1296
valkyrie_v1,58.33,60,60,8.87,0,0.0463
valkyrie_v2,20.00,60,60,6.93,0,0.0519
audhumbla_v1,45.00,60,60,8.72,0,0.0519
audhumbla_v2,28.33,60,60,9.60,0,0.0407
hel_v1,65.00,60,60,7.22,0,0.0667
hel_v2,86.67,60,60,4.60,0,0.1574
nidhoggr_v1,10.00,60,60,4.85,0,0.1574
nidhoggr_v2,0.00,60,60,7.00,0,0.1019
