# deck=ymir_v2 iter=30 seedbase=grid lanes=2 field=33.33 ms=56686
fenrir_v1,1.67,60,60,4.82,0,0.6667
fenrir_v2,1.67,60,60,5.37,0,0.6750
kraken_v1,85.00,60,60,5.47,0,0.6200
kraken_v2,80.00,60,60,5.25,0,0.6383
fafnir_v1,33.33,60,60,5.43,0,0.6550
fafnir_v2,86.67,60,60,5.98,0,0.6033
skoll_v1,36.67,60,60,6.60,0,0.6183
skoll_v2,20.00,60,60,4.28,0,0.6862
jormungandr_v1,63.33,60,60,4.77,0,0.6290
jormungandr_v2,80.00,60,60,6.03,0,0.6100
gullinbursti_v1,56.67,60,60,10.95,0,0.5400
gullinbursti_v2,95.00,60,60,8.22,0,0.5833
hraesvelgr_v1,11.67,60,60,4.52,0,0.6815
hraesvelgr_v2,5.00,60,60,4.87,0,0.6800
sleipnir_v1,3.33,60,60,5.43,0,0.6567
sleipnir_v2,0.00,60,60,4.13,0,0.6986
ratatoskr_v1,3.33,60,60,9.83,0,0.5800
ratatoskr_v2,60.00,60,60,6.85,0,0.6100
huldra_v1,1.67,60,60,18.00,0,0.5083
huldra_v2,3.33,60,60,9.27,0,0.5850
draugr_v1,43.33,60,60,9.17,0,0.5667
draugr_v2,18.33,60,60,10.10,0,0.5783
valkyrie_v1,0.00,60,60,10.60,0,0.5617
valkyrie_v2,21.67,60,60,9.03,0,0.5633
audhumbla_v1,5.00,60,60,10.98,0,0.5667
audhumbla_v2,20.00,60,60,14.67,0,0.4883
hel_v1,38.33,60,60,9.77,0,0.5617
hel_v2,68.33,60,60,5.32,0,0.6500
nidhoggr_v1,0.00,60,60,5.80,0,0.6433
nidhoggr_v2,56.67,60,60,9.17,0,0.5517
